     1→{
     2→  "code": 200,
    21→    "metadata": {
    22→      "applicable-device": "pc",
    23→      "csdn-baidu-search": "{\"autorun\":true,\"install\":true,\"keyword\":\"x mirai扫描\"}",
    24→      "description": "文章浏览阅读218次。在AI应用开发领域，RAG（检索增强生成）和智能体（Agent）是两大核心技术。RAG通过将外部知识库与大型语言模型结合，有效解决了模型幻觉和知识更新滞后问题，其原理涉及文档解析、向量化与语义检索。智能体则赋予AI自主规划与执行任务的能力，通过插件系统连接现实世界。这些技术的核心价值在于为企业构建可控、可解释、可集成的AI解决方案。在实际应用中，它们广泛落地于智能客服、知识管理、流程自动化等企业场景。AIFlowy作为一个开源平台，正是基于Java生态，为企业提供了私有化部署、深度定制且与现有技术栈无缝融合_x mirai扫描",
    25→      "force-rendering": "webkit",
    26→      "keywords": "AIFlowy,Java,AI应用开发",
    27→      "lang": "zh-CN",
    28→      "referrer": "always",
    29→      "renderer": "webkit",
    30→      "report": "{\"pid\": \"blog\", \"spm\":\"1001.2101\"}",
    31→      "shenma-site-verification": "5a59773ab8077d4a62bf469ab966a63b_1497598848",
    32→      "toolbar": "{\"type\":\"0\",\"fixModel\":\"1\"}",
    33→      "viewport": "width=device-width, initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0, user-scalable=no"
    34→    },
    35→    "publishedTime": "2026-04-27T09:27:07+08:00",
    36→    "title": "AIFlowy：Java技术栈下的企业级AI应用开发平台深度解析",
    37→    "url": "https://blog.csdn.net/weixin_33717117/article/details/93033048",
    38→    "usage": {
    39→      "tokens": 90214
    40→    }
    41→  },
    42→  "meta": {
    43→    "usage": {
    44→      "tokens": 90214
    45→    }
    46→  },
    47→  "status": 20000
    48→}
