     1→{
     2→  "code": 200,
    45→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon/favicon-16x16.png": {
    46→          "media": "(prefers-color-scheme: light)",
    47→          "sizes": "16x16",
    48→          "type": "image/png"
    49→        },
    50→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon/favicon-32x32.png": {
    51→          "media": "(prefers-color-scheme: light)",
    52→          "sizes": "32x32",
    53→          "type": "image/png"
    54→        },
    55→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon/favicon.ico": {
    56→          "media": "(prefers-color-scheme: light)",
    57→          "type": "image/x-icon"
    58→        }
    59→      },
    60→      "preload": {
    61→        "https://docs.mem0.ai/mintlify-assets/_next/static/chunks/3aa704238c912684.js?dpl=dpl_6RZJyP46NVcB38bTSAaZM6WRBB2p": {
    62→          "as": "script",
    63→          "fetchpriority": "low"
    64→        },
    65→        "https://docs.mem0.ai/mintlify-assets/_next/static/chunks/ac0991e1ed3da4fb.js?dpl=dpl_6RZJyP46NVcB38bTSAaZM6WRBB2p": {
    66→          "as": "script",
    67→          "fetchpriority": "low"
    68→        },
    69→        "https://mintcdn.com/mem0/jmnLaiutcXgYmrAY/logo/dark.svg?fit=max&auto=format&n=jmnLaiutcXgYmrAY&q=85&s=90ded1dd02ad45ca33577cc49af4e022": {
    70→          "as": "image"
    71→        },
    72→        "https://mintcdn.com/mem0/jmnLaiutcXgYmrAY/logo/light.svg?fit=max&auto=format&n=jmnLaiutcXgYmrAY&q=85&s=262e6e63930c20446217323d7f850a7a": {
    73→          "as": "image"
    74→        }
    75→      }
    76→    },
