     1→{
     2→  "code": 200,
    27→    "metadata": {
    28→      "description": "Enterprise-grade infrastructure for building agentic AI solutions. Deploy AI applications across various departments with full security, control, and compliance.   \nLearn why Fortune 500 companies choose Dify.",
    29→      "framer-search-index": "https://framerusercontent.com/sites/2D2X8Z0mSCE2o5IBTsehR6/searchIndex-SMOgvoT3PoY7.json",
    30→      "framer-search-index-fallback": "https://framerusercontent.com/sites/2D2X8Z0mSCE2o5IBTsehR6/searchIndex-BgVdgkcy25OP.json",
    31→      "generator": "Framer 7affe85",
    32→      "lang": "en",
    33→      "og:description": "Enterprise-grade infrastructure for building agentic AI solutions. Deploy AI applications across various departments with full security, control, and compliance.   \nLearn why Fortune 500 companies choose Dify.",
    34→      "og:image": "https://framerusercontent.com/assets/wuOqS9XwiT7WjyMd0HAinp7aWo.png",
    35→      "og:title": "Dify Enterprise: Infrastructure for Buiding Agentic AI",
    36→      "og:type": "website",
    37→      "og:url": "https://dify.ai/enterprise",
    38→      "robots": "max-image-preview:large",
    39→      "twitter:card": [
    40→        "summary",
    41→        "summary_large_image"
    42→      ],
    43→      "twitter:description": "Enterprise-grade infrastructure for building agentic AI solutions. Deploy AI applications across various departments with full security, control, and compliance.   \nLearn why Fortune 500 companies choose Dify.",
    44→      "twitter:image": "https://framerusercontent.com/assets/wuOqS9XwiT7WjyMd0HAinp7aWo.png",
    45→      "twitter:site": "@dify_ai",
    46→      "twitter:title": "Dify Enterprise: Infrastructure for Buiding Agentic AI",
    47→      "viewport": [
    48→        "width=device-width",
    49→        "width=device-width"
    50→      ]
    51→    },
    52→    "publishedTime": "Mon, 08 Jun 2026 06:41:51 GMT",
    53→    "title": "Dify Enterprise: Infrastructure for Buiding Agentic AI",
    54→    "url": "https://dify.ai/enterprise",
    55→    "usage": {
    56→      "tokens": 505484
    57→    }
    58→  },
    59→  "meta": {
    60→    "usage": {
    61→      "tokens": 505484
    62→    }
    63→  },
    64→  "status": 20000
    65→}
